"Country_ID_code","x","pname","y","lo","md","hi"
1,0,"prob0",0.54954661239807,0.459025179088913,0.506852385395204,0.544251825084041
1,0,"prob1",0.323307088318289,0.313562485588497,0.363727929125016,0.410443465038476
1,0,"prob2",0.128406544251856,0.106099065526716,0.139803548657682,0.172336959673354
1,0.0328515,"prob0",0.54875470164127,0.4584978975677,0.506115912840338,0.543372678058359
1,0.0328515,"prob1",0.32377115303234,0.314032488015077,0.363959488315047,0.410369567826042
1,0.0328515,"prob2",0.128704800720282,0.106521098027696,0.140101411801322,0.172612813539688
1,0.065703,"prob0",0.547962543780207,0.457970708890273,0.50537941361357,0.54249326076465
1,0.065703,"prob1",0.324235563603686,0.314502871009047,0.364060845434844,0.410295674930026
1,0.065703,"prob2",0.129003647598272,0.106944608179218,0.140399808865221,0.172889016789307
1,0.0985545,"prob0",0.547170142621463,0.457443614068986,0.504642891128558,0.5416135786539
1,0.0985545,"prob1",0.324700317535536,0.314973631961953,0.364157549210038,0.410221786812474
1,0.0985545,"prob2",0.129303085868555,0.107369599151744,0.140698740512339,0.173165569684843
1,0.131406,"prob0",0.546377501913012,0.456916614042669,0.503906348898048,0.540733637208269
1,0.131406,"prob1",0.325165411438978,0.315444767318816,0.364254264221708,0.410147904155885
1,0.131406,"prob2",0.129603116654396,0.10779607391133,0.140998207476871,0.173442472544055
1,0.1642576,"prob0",0.545584622931977,0.456389708074993,0.503169788288928,0.539853439260597
1,0.1642576,"prob1",0.325630842471972,0.315916274036681,0.364350990759639,0.410074027632056
1,0.1642576,"prob2",0.129903742133028,0.108224036526551,0.141298211476828,0.1737197265831
1,0.1971091,"prob0",0.544791514141024,0.455862900171863,0.5024332174878,0.538972995711655
1,0.1971091,"prob1",0.326096602692869,0.316299878783181,0.364447728230809,0.41000015879536
1,0.1971091,"prob2",0.130204961870852,0.108653486955112,0.141598751558124,0.173997330538415
1,0.2299606,"prob0",0.543998176708856,0.455336189460105,0.501696638045654,0.538092309453443
1,0.2299606,"prob1",0.326562687582536,0.316651500705325,0.364584612661844,0.409926298727305
1,0.2299606,"prob2",0.130506778311463,0.109084428862151,0.141914358234267,0.174275285729257
1,0.2628121,"prob0",0.543204614165167,0.454809576605402,0.500960053843393,0.537211386084914
1,0.2628121,"prob1",0.327029090399675,0.31700331854272,0.364795705940273,0.409852448929972
1,0.2628121,"prob2",0.130809193114459,0.109516864415981,0.142240793639956,0.174553592681725
1,0.2956636,"prob0",0.542410829989069,0.454283062210289,0.500223468847018,0.53633023123226
1,0.2956636,"prob1",0.327495803618356,0.317355328252661,0.36503035978247,0.409778611095096
1,0.2956636,"prob2",0.131112208067052,0.109950795590636,0.142567869293937,0.174832251970984
1,0.3285151,"prob0",0.541616827610667,0.453756646816167,0.499486887104886,0.535448850548138
1,0.3285151,"prob1",0.327962818949178,0.317707525375037,0.365265065899208,0.409704787098079
1,0.3285151,"prob2",0.131415825081473,0.110386224168016,0.142895586203201,0.17511126422006
1,0.3613666,"prob0",0.540822610412622,0.453589564671164,0.498750312745002,0.534024043467281
1,0.3613666,"prob1",0.328430127360311,0.318388988648427,0.365514598807468,0.408943122762466
1,0.3613666,"prob2",0.13172004619237,0.113809631172165,0.143231482130742,0.17413177736049
1,0.3942181,"prob0",0.540028181731707,0.452704114902784,0.498013749972318,0.533685434423809
1,0.3942181,"prob1",0.328897719098435,0.318412462000529,0.365804910035918,0.409557189002166
1,0.3942181,"prob2",0.132024873554212,0.111261579710941,0.143582328296426,0.175670350321911
1,0.4270696,"prob0",0.53923354486035,0.45251777346594,0.497277203066067,0.532365917165238
1,0.4270696,"prob1",0.32936558370955,0.319209609397027,0.366095281280576,0.408861691335048
1,0.4270696,"prob2",0.132330309438683,0.114589439363653,0.143933890781976,0.174654232764988
1,0.4599212,"prob0",0.538438700628362,0.451982036664221,0.496540674135155,0.531536579151884
1,0.4599212,"prob1",0.329833711485049,0.319620263701811,0.366385707380364,0.408820980735554
1,0.4599212,"prob2",0.132636357164617,0.11498111849195,0.144275390964346,0.174915936054894
1,0.4927727,"prob0",0.537643657083077,0.451446409550587,0.495804172083426,0.53070706822849
1,0.4927727,"prob1",0.330302087781593,0.320031133013688,0.366676180159139,0.408780274016347
1,0.4927727,"prob2",0.132943017367102,0.115373980231394,0.144584477470959,0.175177956539704
1,2.9,"prob0",0.479054064113365,0.410991408637539,0.446904624857378,0.473655161550603
1,2.9,"prob1",0.364375181968633,0.348038590315991,0.387561222297487,0.417761409120209
1,2.9,"prob2",0.157284823376829,0.147916583255956,0.170027659206621,0.198123902544471
1,3,"prob0",0.476615626994605,0.409191656184871,0.444722033964189,0.471302266307297
1,3,"prob1",0.365737602155781,0.349114622861125,0.388199129582916,0.418500183156678
1,3,"prob2",0.158385596316654,0.149233944873875,0.171143952823851,0.199069067448841
1,3.1,"prob0",0.474177626003788,0.407393200173636,0.442541243800069,0.468950335105452
1,3.1,"prob1",0.367092214158259,0.350186919183494,0.38879828904656,0.419232049206231
1,3.1,"prob2",0.159494381486148,0.150534534754035,0.17226633722611,0.200018275455302
1,3.3,"prob0",0.469303310607117,0.40469969436726,0.438185360412208,0.464144961130468
1,3.3,"prob1",0.369776454416385,0.354016505220559,0.390082749919865,0.419314474812982
1,3.3,"prob2",0.161736401158194,0.153345160022606,0.17479075379929,0.201212961313069
1,5.5,"prob0",0.416045689991983,0.36588576326157,0.391631198924519,0.412812481304127
1,5.5,"prob1",0.396301313051234,0.375286536592815,0.403046329481523,0.438173192043091
1,5.5,"prob2",0.188782623393905,0.180592482894929,0.201639876951612,0.228322930815685
1,5.7,"prob0",0.411256669174348,0.362162397938164,0.388524496897916,0.408196759983519
1,5.7,"prob1",0.398364481832718,0.376989370365561,0.404659959199037,0.439082289803938
1,5.7,"prob2",0.191481521526537,0.183397513899229,0.204360805688444,0.231255225187107
1,5.9,"prob0",0.406479690722139,0.358153890363851,0.384604228919961,0.403867131865316
1,5.9,"prob1",0.400357376774757,0.377910127634246,0.405303178688211,0.440452498143699
1,5.9,"prob2",0.194224571182205,0.18579891093757,0.207034184625195,0.234218676430803
1,6,"prob0",0.404095956348174,0.35628860904985,0.382563019001575,0.401583530679287
1,6,"prob1",0.401326710345782,0.37879040638237,0.405957343951451,0.441208900304033
1,6,"prob2",0.195612945892286,0.187269172609875,0.208357071839762,0.235729635807682
1,6.1,"prob0",0.401715520822362,0.354427531249094,0.380647454724562,0.399303635348014
1,6.1,"prob1",0.402277599067924,0.379661303918697,0.406785643882523,0.441938170998349
1,6.1,"prob2",0.197012704724865,0.188747552255278,0.209734565563981,0.237243827347561
1,6.2,"prob0",0.399338482553674,0.352938700345275,0.378550801120608,0.396712253840337
1,6.2,"prob1",0.403209802309758,0.381039055452396,0.40760820257245,0.441381208247885
1,6.2,"prob2",0.198423954662894,0.190361100160764,0.21111863532735,0.238670236336703
1,6.4,"prob0",0.394594998044171,0.34928927900323,0.374372369594122,0.392420809371019
1,6.4,"prob1",0.405017335650899,0.382374340529242,0.40790472295114,0.442604850660177
1,6.4,"prob2",0.201281329800993,0.19314231225445,0.214038731593402,0.241666005040892
1,6.5,"prob0",0.392228753633743,0.347522096811999,0.372049794436479,0.390576392553392
1,6.5,"prob1",0.405892306587599,0.38298336623853,0.408071769054247,0.44318282792299
1,6.5,"prob2",0.202727647426404,0.19453839742294,0.215415043848318,0.243169628206454
1,8.6,"prob0",0.34356991457688,0.309796969636116,0.331402796064399,0.352793458464955
1,8.6,"prob1",0.419612199632211,0.391210107733109,0.416520905758204,0.449911943132416
1,8.6,"prob2",0.235973052301173,0.22505514388038,0.246506965043683,0.274125287989212
1,8.9,"prob0",0.336808375850328,0.304198183694611,0.326089522937437,0.347337829415883
1,8.9,"prob1",0.420815699227913,0.390682056490717,0.417720632909029,0.450646545960396
1,8.9,"prob2",0.24119483816729,0.227908311416983,0.251063158920352,0.279832160989074
1,9,"prob0",0.334566595008636,0.302477132558466,0.324232351846034,0.346020359196808
1,9,"prob1",0.421173367805098,0.390654223831375,0.418086447896346,0.450522074482029
1,9,"prob2",0.242962984131846,0.229415680965112,0.252809462144131,0.281419624116911
1,9.1,"prob0",0.332330993996005,0.30076145823294,0.322393764203259,0.344706057972907
1,9.1,"prob1",0.421509221442986,0.390628262849292,0.418271912592404,0.450366702987718
1,9.1,"prob2",0.244745013451071,0.23093204368576,0.254561915021353,0.283010941724184
1,9.2,"prob0",0.330101661984188,0.299051192340562,0.320573709043349,0.343394936559181
1,9.2,"prob1",0.421823262968036,0.391393126472051,0.418504005700217,0.450180461768645
1,9.2,"prob2",0.246540979954831,0.232457418687235,0.256320472479591,0.284606077419101
1,9.3,"prob0",0.327878688857268,0.297644327521902,0.318734671434198,0.341334636707927
1,9.3,"prob1",0.422115526473946,0.392862169451335,0.418806786456039,0.450161162227986
1,9.3,"prob2",0.248350929179074,0.235033766563569,0.257921914332081,0.286158801702793
1,9.4,"prob0",0.325662165166566,0.295647010640602,0.316859092297302,0.340782269920849
1,9.4,"prob1",0.422386077289786,0.39304011415424,0.419101668122849,0.450624823895195
1,9.4,"prob2",0.250174898162309,0.235535264772848,0.259487974144954,0.28780766715446
1,11.5,"prob0",0.280758408492508,0.25791510748593,0.280712618235529,0.311026970374738
1,11.5,"prob1",0.423276635081115,0.390338202407283,0.420267825370827,0.452174785381718
1,11.5,"prob2",0.291738639577117,0.269127318073556,0.294629775077322,0.322386286623961
1,11.9,"prob0",0.27259498659591,0.250146130915081,0.274503893845873,0.308688466750595
1,11.9,"prob1",0.422468880931249,0.389131037640373,0.419942635473807,0.451902709217915
1,11.9,"prob2",0.30035964964246,0.275838215063067,0.301515876943734,0.331194229358657
1,12,"prob0",0.270575133137746,0.248471986754039,0.272835897885673,0.307252553891627
1,12,"prob1",0.422221345445519,0.388737277345482,0.419594617729,0.451734408150142
1,12,"prob2",0.302549626340731,0.27775236972941,0.303132577295264,0.333369615758722
1,12.1,"prob0",0.268563805812606,0.246661822394116,0.271170380772255,0.305820138450882
1,12.1,"prob1",0.421955948674285,0.388339916021956,0.419484655506005,0.451550457665716
1,12.1,"prob2",0.304753394805718,0.278872950162368,0.304936083020165,0.335544025111303
1,12.3,"prob0",0.26456697787996,0.243639886094077,0.268046474546122,0.300048160125311
1,12.3,"prob1",0.421372507152025,0.388419439320911,0.41937102348253,0.451064803504154
1,12.3,"prob2",0.309202039917843,0.282760333200634,0.30833364133578,0.338458648686433
1,14.6,"prob0",0.221213307216829,0.204285569947173,0.231352872355612,0.268989306787776
1,14.6,"prob1",0.41031011126395,0.379316433726888,0.41376062699433,0.454774433616037
1,14.6,"prob2",0.36404920034027,0.318070930033168,0.349804839585484,0.388227526082008
1,14.8,"prob0",0.217680238021244,0.200959314239468,0.228323198007215,0.266374449278933
1,14.8,"prob1",0.409033738986646,0.378253049346136,0.413418147059555,0.455129386875901
1,14.8,"prob2",0.369110625661812,0.321109477473314,0.353558788617724,0.392807453779833
1,14.9,"prob0",0.215928349754488,0.198829206435812,0.226870709660553,0.267218025264045
1,14.9,"prob1",0.408380434798249,0.375991630559691,0.4133272149781,0.455508397639947
1,14.9,"prob2",0.371656887163978,0.322607830790177,0.35544206807297,0.395968220197107
1,15,"prob0",0.214186258616008,0.197098252964376,0.225424669597502,0.265895896915002
1,15,"prob1",0.407717460336609,0.375515798790147,0.41293460657682,0.455553337424008
1,15,"prob2",0.374213273844928,0.323983595452541,0.357329497156192,0.398110515268207
1,15.1,"prob0",0.212453988016519,0.195377941373044,0.223985086964714,0.264577834360092
1,15.1,"prob1",0.407045133264928,0.375038185433503,0.412536750833512,0.455649674181097
1,15.1,"prob2",0.376779597553114,0.325304866548913,0.359314896962449,0.400251952276574
1,15.3,"prob0",0.209018996703737,0.191969353832298,0.221125328275723,0.26195396605302
1,15.3,"prob1",0.40567373061835,0.374077888239804,0.411767692258224,0.45622147506256
1,15.3,"prob2",0.381941274911858,0.327954256891627,0.363215226856131,0.404532462715843
1,17.7,"prob0",0.170908452815054,0.155950886585351,0.186835986770277,0.230567150489184
1,17.7,"prob1",0.38737413548497,0.351429530486973,0.399952142259504,0.464001206619637
1,17.7,"prob2",0.446283649833296,0.361474041333312,0.40970464896034,0.456684635340667
1,17.8,"prob0",0.169445513594251,0.154532094966238,0.185576185813018,0.229485303143455
1,17.8,"prob1",0.386575098372285,0.349925220618726,0.399491546380867,0.464391214789071
1,17.8,"prob2",0.449033972489712,0.362926295108448,0.411690820189066,0.458822907432332
1,17.9,"prob0",0.167992531436286,0.151596781520425,0.18428870817993,0.229375710118514
1,17.9,"prob1",0.385775922002999,0.347635516436771,0.398802257479862,0.466243062175073
1,17.9,"prob2",0.451787656044673,0.363222919001991,0.413679845050053,0.46171533416912
1,18,"prob0",0.166549491054793,0.150190361181417,0.183008164788527,0.228180898097342
1,18,"prob1",0.384976849792663,0.345996959206528,0.39811314916176,0.46665422490305
1,18,"prob2",0.45454445939155,0.364609898949408,0.415671671232494,0.46385066308619
1,18.1,"prob0",0.165116374632138,0.148794680241843,0.181734549233265,0.22699047318259
1,18.1,"prob1",0.384178082222822,0.344361630075456,0.397904678667065,0.467065358978092
1,18.1,"prob2",0.457304153922392,0.365999112875866,0.417701499504304,0.465987151944366
1,18.2,"prob0",0.163693161792106,0.147409708829825,0.180467853969576,0.225804440023237
1,18.2,"prob1",0.383379774354252,0.34272976173725,0.397578061268379,0.467476499160173
1,18.2,"prob2",0.460066524528295,0.367390549870647,0.419820777625256,0.468124802375639
1,18.3,"prob0",0.162279829573618,0.147595490425736,0.179208070299223,0.224130600750118
1,18.3,"prob1",0.382582033284587,0.342461157912146,0.397241644526218,0.467460259898039
1,18.3,"prob2",0.462831370615729,0.370224356288817,0.421943021376894,0.469696196021619
2,0.0328515,"prob0",0.556364401540639,0.460293933687523,0.520332689509116,0.57940414586795
2,0.0328515,"prob1",0.318077330588208,0.303464651517333,0.359198940715036,0.415852304985345
2,0.0328515,"prob2",0.132169941294401,0.0981647561754278,0.131391003379103,0.163851891648544
2,0.065703,"prob0",0.555626636829531,0.459803538928595,0.51963798435911,0.578459902792314
2,0.065703,"prob1",0.318488035947342,0.303884413439298,0.359486684301927,0.415926563078673
2,0.065703,"prob2",0.132446861207672,0.0984923079839068,0.131702521963203,0.164063212594645
2,0.0985545,"prob0",0.554888626116397,0.459313221535787,0.51894320189966,0.577515086114684
2,0.0985545,"prob1",0.318899022988531,0.304304501596308,0.359774529940765,0.416000824598433
2,0.0985545,"prob2",0.13272427277818,0.0988208328604161,0.13201467286816,0.164274752613432
2,0.131406,"prob0",0.554150371448778,0.458822981670514,0.518248344938961,0.576569703271459
2,0.131406,"prob1",0.319310290199696,0.304724914310073,0.360062476367726,0.41607508888059
2,0.131406,"prob2",0.133002176836504,0.0991503326773916,0.132327456865817,0.164486511922451
2,0.1642576,"prob0",0.55341187208877,0.458332817630725,0.517553414186702,0.575623759251672
2,0.1642576,"prob1",0.319721836806913,0.305145650588034,0.360350522675062,0.416149355170501
2,0.1642576,"prob2",0.133280575220653,0.0994808102064618,0.132632909026932,0.164698491446646
2,0.1971091,"prob0",0.552673133521343,0.457842731830557,0.51685841671523,0.574677268104777
2,0.1971091,"prob1",0.320133657776473,0.305566705015274,0.360638664818473,0.416223621728224
2,0.1971091,"prob2",0.133559467381353,0.0998122650931917,0.132934581791791,0.16491069023507
2,0.2299606,"prob0",0.551934153981971,0.457352721859551,0.516163353266846,0.573730235652264
2,0.2299606,"prob1",0.320545751345154,0.305988075454525,0.360926900892786,0.416297887194432
2,0.2299606,"prob2",0.133838855463258,0.100144699894517,0.133236838784339,0.165123109330907
2,0.2628121,"prob0",0.55119493346329,0.456862786462552,0.515468226714539,0.572782670992151
2,0.2628121,"prob1",0.320958114023808,0.306409757939865,0.361215227639702,0.416372149695553
2,0.2628121,"prob2",0.134118740913246,0.100478116059472,0.133539681174162,0.165335749189535
2,0.2956636,"prob0",0.550455471482832,0.456372924058857,0.514773039946223,0.571834583608784
2,0.2956636,"prob1",0.321370741863319,0.306831747972464,0.361503641339029,0.416446407079154
2,0.2956636,"prob2",0.134399125323671,0.100812514935319,0.133843110210348,0.165548610321907
2,0.3285151,"prob0",0.549715767098281,0.455883132753438,0.514049146211641,0.57088598336129
2,0.3285151,"prob1",0.32178363046816,0.307254040536017,0.361801434529656,0.416520656923175
2,0.3285151,"prob2",0.134680010428927,0.101147897769208,0.134147127219638,0.165761693293019
2,0.3613666,"prob0",0.548975818922625,0.455393410348049,0.5132473090016,0.569936880472067
2,0.3613666,"prob1",0.322196775009872,0.307676630112092,0.362121662550044,0.416594896545061
2,0.3613666,"prob2",0.134961398102008,0.10148426570986,0.134443377152359,0.165974998720375
2,0.3942181,"prob0",0.548235625139214,0.454903754352216,0.512445419781428,0.568987285515316
2,0.3942181,"prob1",0.32261017024046,0.308099510695392,0.362441972244415,0.416669123010819
2,0.3942181,"prob2",0.135243290351072,0.101821619809254,0.134718679543745,0.166167204411896
2,0.4270696,"prob0",0.547495183516709,0.454414161994128,0.511719877974846,0.568037209405617
2,0.4270696,"prob1",0.323023810505706,0.308522675808933,0.362762355686629,0.416743333143974
2,0.4270696,"prob2",0.13552568931601,0.102159961024335,0.134994466027862,0.166358335893337
2,0.4599212,"prob0",0.546754489168885,0.453924628741363,0.511012152202508,0.56708666049239
