"Country_ID_code","x","pname","y","lo","md","hi"
2,0.4599212,"prob1",0.323437691018608,0.308946119808516,0.363069384097682,0.416817523760251
2,0.4599212,"prob2",0.135808598126959,0.102499291253164,0.135270739215425,0.166549670636308
2,0.4927727,"prob0",0.546013543588808,0.453435154271909,0.510304387794475,0.566135656123848
2,0.4927727,"prob1",0.323851802832402,0.309369832741041,0.363286430311155,0.416891690773067
2,0.4927727,"prob2",0.136092017454634,0.102839609201967,0.135547499284667,0.166741211740642
2,2.9,"prob0",0.490776954624506,0.417471365025899,0.461550414187311,0.497043732836859
2,2.9,"prob1",0.354321769799832,0.338073432259653,0.38074985697784,0.421985286137385
2,2.9,"prob2",0.158447109346769,0.131463591248006,0.160212043619556,0.187842651809201
2,3,"prob0",0.488431223040066,0.415962440117781,0.459278507866175,0.494854641318827
2,3,"prob1",0.355569679256316,0.338876381890221,0.381621627708126,0.42217009148914
2,3,"prob2",0.159452954941211,0.13278497701214,0.161339222592559,0.18897948724921
2,3.1,"prob0",0.48608058211915,0.414220170211711,0.456891592870842,0.492666558684727
2,3.1,"prob1",0.35681420648624,0.339677646361543,0.382488011936966,0.422198404785767
2,3.1,"prob2",0.160465797796093,0.134117036537151,0.162600615090061,0.190119876216063
2,3.2,"prob0",0.4837249647494,0.412577763159855,0.454768357948448,0.489898113265695
2,3.2,"prob1",0.358055139787237,0.340683019949949,0.382953907774403,0.422058474616965
2,3.2,"prob2",0.161485736479312,0.135459791750193,0.163915257487232,0.191263744311564
2,3.3,"prob0",0.48136431708761,0.411482439668637,0.45298894816513,0.485763080969283
2,3.3,"prob1",0.359292278357072,0.343860250952647,0.383334409434527,0.420532598003854
2,3.3,"prob2",0.162512866770708,0.138300459544971,0.165238422837995,0.191260945691407
2,5.9,"prob0",0.418165228277398,0.369906373122306,0.399512188084612,0.43031035716641
2,5.9,"prob1",0.389535223340842,0.364804942905828,0.398185664723266,0.429233773108987
2,5.9,"prob2",0.192054170509595,0.172275863162086,0.198970064800482,0.222995736187475
2,6,"prob0",0.4156643880883,0.368169410377861,0.397544317587657,0.428514766841928
2,6,"prob1",0.390601783701892,0.365342822241493,0.398674167186626,0.42953571991561
2,6,"prob2",0.193312270416157,0.17369496920171,0.200411528873666,0.224321299145499
2,6.1,"prob0",0.413158539703676,0.366419631762099,0.395469395040426,0.42671030072833
2,6.1,"prob1",0.391659525697943,0.365880237034564,0.399218684584949,0.429826882916527
2,6.1,"prob2",0.194580408213586,0.175219888861967,0.201872346092872,0.225623131085416
2,6.2,"prob0",0.410647756599483,0.364657583880879,0.393674255476737,0.424896926389502
2,6.2,"prob1",0.39270830805744,0.366417176243177,0.399795142892465,0.430107142650868
2,6.2,"prob2",0.195858685173903,0.176752299072798,0.203356084171113,0.226836596884951
2,6.3,"prob0",0.408132133145599,0.362947046587778,0.391431713771809,0.419445779877174
2,6.3,"prob1",0.393748009129703,0.370491502849788,0.400567233890118,0.428511196738219
2,6.3,"prob2",0.197147195801117,0.178551475818064,0.204841843720604,0.226506738621828
2,8.9,"prob0",0.341503417535734,0.314962194172488,0.338349568611164,0.372169542106908
2,8.9,"prob1",0.417325992868601,0.380180398924975,0.415105689738367,0.436030310924348
2,8.9,"prob2",0.234509089359207,0.21726749342413,0.241415908896348,0.264205319583506
2,9,"prob0",0.338914340114076,0.313210886633509,0.336376680014617,0.370512228509696
2,9,"prob1",0.418090525344572,0.38012995818002,0.41529354622556,0.436143177022349
2,9,"prob2",0.236104849423485,0.218945336664872,0.242996246628479,0.26562383189104
2,9.1,"prob0",0.336324983987441,0.31147150007603,0.334410401448642,0.368618282521084
2,9.1,"prob1",0.418843873885946,0.380067869383949,0.415411248868409,0.436248572223051
2,9.1,"prob2",0.237713118614573,0.220635276587515,0.244506591496754,0.267044764820011
2,9.2,"prob0",0.333735573163533,0.309744011299305,0.332417924568408,0.366560448632792
2,9.2,"prob1",0.419586010201569,0.37999412726543,0.415529052453409,0.436346490487854
2,9.2,"prob2",0.239333959755724,0.222337356380518,0.2461071469797,0.268468079105245
2,9.3,"prob0",0.331146349223528,0.308028384899224,0.330539452327342,0.364495774954525
2,9.3,"prob1",0.420316926120534,0.37998123806811,0.415921931248546,0.436436938497031
2,9.3,"prob2",0.240967426476044,0.224051613562355,0.2477149995952,0.269893739427781
2,9.4,"prob0",0.328557570878475,0.307888057135391,0.328567880426655,0.361761902189923
2,9.4,"prob1",0.421036633574579,0.381907440903599,0.416307831335146,0.436338119012181
2,9.4,"prob2",0.24261356300659,0.227022250728022,0.249330131515578,0.270677649301886
2,11.9,"prob0",0.264816564938336,0.264738243258932,0.283731679752394,0.318674786450211
2,11.9,"prob1",0.43553986003077,0.384000596411035,0.418638200386538,0.444145612587393
2,11.9,"prob2",0.287938097219444,0.266990345249885,0.292085475757289,0.314020697710202
2,12,"prob0",0.26233855356574,0.262901111409454,0.28195958773526,0.316788831994727
2,12,"prob1",0.435987246270505,0.383687612433751,0.418423349990456,0.444011247432441
2,12,"prob2",0.289918575180571,0.268283071491941,0.293912440173199,0.315883008017238
2,12.1,"prob0",0.259868441809263,0.261287345969317,0.280439836605634,0.314898546108823
2,12.1,"prob1",0.436424993524858,0.383365958585359,0.418213294123803,0.443493630952182
2,12.1,"prob2",0.291911862251056,0.269580315955889,0.295451740572933,0.31775114548726
2,12.2,"prob0",0.257406499639071,0.259677418707569,0.278818911337487,0.313004182258522
2,12.2,"prob1",0.436853199072475,0.382942055727427,0.418073771953623,0.443931487233298
2,12.2,"prob2",0.293917920504285,0.270882067581729,0.29697265797796,0.319681934997267
2,12.3,"prob0",0.254953005107024,0.258295303837246,0.277209007935459,0.309370072890195
2,12.3,"prob1",0.437271976918305,0.382771472094506,0.417994704985887,0.443363899447132
2,12.3,"prob2",0.295936701477316,0.273011714376756,0.29867670427773,0.321637988949706
2,14.9,"prob0",0.194989810522631,0.212181442880639,0.234329244640321,0.273693021384366
2,14.9,"prob1",0.445330416128204,0.371400535025384,0.414905725624984,0.458050882737477
2,14.9,"prob2",0.352614599162503,0.306944543542553,0.34581019886152,0.376113912095595
2,15,"prob0",0.192859039607664,0.210538969827735,0.232880505162725,0.272537762979701
2,15,"prob1",0.445550412611213,0.370888698353011,0.414484745980687,0.45893658642202
2,15,"prob2",0.354942198589539,0.308473047999451,0.348043493134709,0.378857874332687
2,15.1,"prob0",0.190742973158938,0.208904412783365,0.231593962974521,0.271387948172982
2,15.1,"prob1",0.445765164139433,0.370372498186362,0.414211737549699,0.459822146608278
2,15.1,"prob2",0.357279535525535,0.310062454259605,0.350284757698485,0.381612958479505
2,15.2,"prob0",0.18864175525326,0.207277839356949,0.230314554590556,0.270243491470525
2,15.2,"prob1",0.44597483219516,0.369852087506509,0.414183201194598,0.460707569908533
2,15.2,"prob2",0.359626455210015,0.311658089913564,0.351928538213587,0.384378932813715
2,17.9,"prob0",0.137893989804967,0.165561566915107,0.190790414371591,0.241063427742208
2,17.9,"prob1",0.450329434676596,0.34681333585663,0.409507008704591,0.471176362564869
2,17.9,"prob2",0.425962549782095,0.351902432675805,0.405968361748584,0.449585416316337
2,18,"prob0",0.136244044606195,0.164062338167458,0.189397144539695,0.240035755471456
2,18,"prob1",0.450465221924209,0.34588504763588,0.409256111026216,0.471374296811202
2,18,"prob2",0.428502694298419,0.353428959406207,0.408304711076295,0.45255525018543
2,18.1,"prob0",0.134610660692027,0.162573968676346,0.188084533857677,0.23901117796856
2,18.1,"prob1",0.450600792198919,0.344957615237012,0.408985396899052,0.471571998703271
2,18.1,"prob2",0.431046741560992,0.3549584962191,0.410545554150489,0.455528631744641
2,18.2,"prob0",0.132993793021769,0.161096462316113,0.186778963821625,0.237989652879498
2,18.2,"prob1",0.450736252716386,0.344031196636181,0.408872841753316,0.471769583547686
2,18.2,"prob2",0.433594501161409,0.35649101058151,0.412790201689337,0.458505273735232
2,18.3,"prob0",0.131393378770998,0.160329851807923,0.185480418213838,0.23161315756075
2,18.3,"prob1",0.450871676764508,0.347559728859905,0.408857475483281,0.470803608083255
2,18.3,"prob2",0.43614580120442,0.358308019045518,0.415038548921238,0.459329806269424
3,0.0985545,"prob0",0.657860094924743,0.743835392161462,0.787261523175249,0.827308777497017
3,0.0985545,"prob1",0.249623503340235,0.144332648252899,0.175647693399508,0.21889923285094
3,0.0985545,"prob2",0.0832129872411797,0.0212893386900878,0.0367641454113677,0.059075199389948
3,0.131406,"prob0",0.658348777985189,0.743531649163974,0.786838527846866,0.826703330660575
3,0.131406,"prob1",0.249414419024998,0.144807824534948,0.175944188072329,0.219021496242897
3,0.131406,"prob2",0.0830435324012781,0.0213970470667263,0.0369028408405177,0.0591514057123916
3,0.1642576,"prob0",0.658837122972735,0.743215455956766,0.78637799207557,0.826096206072115
3,0.1642576,"prob1",0.249205452880551,0.145284300341125,0.176237857918556,0.219143809752186
3,0.1642576,"prob2",0.0828743920479441,0.0215052886094549,0.037042054744946,0.0592277046116724
3,0.1971091,"prob0",0.659325120135417,0.742899007575663,0.785916730714108,0.825487406887702
3,0.1971091,"prob1",0.248996609315401,0.145762073380413,0.176531912342722,0.219266173673455
3,0.1971091,"prob2",0.0827055686349505,0.0216140649769042,0.0371817877656847,0.0593040961038356
3,0.2299606,"prob0",0.659812761347763,0.742582302154463,0.785454742378318,0.824876931217832
3,0.2299606,"prob1",0.248787892304582,0.146241145121586,0.176826352671084,0.219388589916507
3,0.2299606,"prob2",0.0825370639549611,0.021723378727917,0.0373220416547911,0.0593805810871095
3,0.2628121,"prob0",0.660300034268462,0.742265338465356,0.784983039760735,0.824264779505755
3,0.2628121,"prob1",0.248579307880972,0.146721515006665,0.17712117942348,0.219511060501647
3,0.2628121,"prob2",0.0823688811618743,0.0218332320060388,0.037462817584121,0.0594571604081751
3,0.2956636,"prob0",0.660786923930947,0.741948114966493,0.784471780760145,0.823650952672963
3,0.2956636,"prob1",0.248370863446257,0.14720318191048,0.177416393204287,0.219633587916527
3,0.2956636,"prob2",0.0822010242180771,0.0219436268690257,0.0376041165705957,0.0595338350892993
3,0.3285151,"prob0",0.661273412845653,0.74163062981159,0.7839596240092,0.823035452110126
3,0.3285151,"prob1",0.248162567718825,0.147686144151901,0.177711994700032,0.219756175100876
3,0.3285151,"prob2",0.0820334978577054,0.0220545652897073,0.0377459394785282,0.0596106063233755
3,0.3613666,"prob0",0.661759481101015,0.74131288085949,0.783446570492592,0.822418279667943
3,0.3613666,"prob1",0.247954430682301,0.148170399505166,0.178007984677019,0.219878825431346
3,0.3613666,"prob2",0.0818663075505572,0.0221660491568786,0.0378882870219843,0.0596874754689859
3,0.3942181,"prob0",0.662245106463195,0.740994865683654,0.782936749857856,0.821799437647911
3,0.3942181,"prob1",0.247746463534735,0.148655945211288,0.178304363978959,0.220001542706489
3,0.3942181,"prob2",0.081699459466656,0.0222780802762211,0.0380311597671813,0.059764444045483
3,0.4270696,"prob0",0.66273026447456,0.740676581581607,0.782476134298526,0.821178928793009
3,0.4270696,"prob1",0.247538678638424,0.149142777989548,0.178601133524611,0.220124331131862
3,0.4270696,"prob2",0.0815329604414588,0.022390660371255,0.0381745581349219,0.0598385514335196
3,0.4599212,"prob0",0.66321493002543,0.740358024614224,0.782064674730098,0.820556754381886
3,0.4599212,"prob1",0.247331088838795,0.149630895536856,0.178898295210581,0.220247195679363
3,0.4599212,"prob2",0.0813668174365152,0.0225037914295299,0.0383184828419717,0.0598373526989433
3,0.4927727,"prob0",0.663699071550253,0.740039193494625,0.781678753198243,0.819932921800028
3,0.4927727,"prob1",0.247123709942516,0.150120290592202,0.179195848289556,0.220370140576358
3,0.4927727,"prob2",0.0812010395278184,0.0226174743244824,0.0384629331495441,0.0598361798473536
3,2.9,"prob0",0.695660162023509,0.710746484900126,0.747495805602745,0.778563520593843
3,2.9,"prob1",0.233584181242945,0.181131423051421,0.205338229563133,0.239970464847068
3,2.9,"prob2",0.0705925297955006,0.0325283242163425,0.0491979303462513,0.0602204166760847
3,3,"prob0",0.696751408221447,0.708826491999403,0.746234596353651,0.776864241116743
3,3,"prob1",0.233138182999518,0.182418475273181,0.206249823411118,0.240887623306583
3,3,"prob2",0.0702381783842348,0.0329391420239046,0.0495853211879261,0.0606777684434968
3,3.1,"prob0",0.697817214784789,0.70680908568256,0.744467381017472,0.775155500034149
3,3.1,"prob1",0.2327050489603,0.18371103105313,0.207181310643131,0.241803048858398
3,3.1,"prob2",0.0698921508693652,0.0333482794489593,0.0499761847442813,0.0611373012409635
3,3.2,"prob0",0.69885698475017,0.705912631931293,0.742757741771725,0.770518414073748
3,3.2,"prob1",0.232285116857414,0.185295273918989,0.208677969642412,0.240560896925996
3,3.2,"prob2",0.0695545586050199,0.0338700403069394,0.0503705445669313,0.06152733486362
3,3.3,"prob0",0.699870191336056,0.704512032412071,0.740979299573089,0.768925944817846
3,3.3,"prob1",0.231878688613311,0.186398286569829,0.21011979431966,0.241762781153467
3,3.3,"prob2",0.0692254926766133,0.0343259366312687,0.0507684233388057,0.0619873999184995
3,5.9,"prob0",0.71560009262853,0.655186770202402,0.697220806021733,0.730958170312921
3,5.9,"prob1",0.226828361498339,0.212065316087282,0.242460518905241,0.271356645920421
3,5.9,"prob2",0.0638513363121705,0.0467018080337486,0.0633911986807801,0.0761027366250909
3,6,"prob0",0.71574655857483,0.652970685771742,0.69505492958529,0.729720324542601
3,6,"prob1",0.226876975541685,0.212698697564663,0.24368668377536,0.272885190061592
3,6,"prob2",0.0637753334546123,0.0472496518650702,0.0636875626914521,0.076526936409057
3,6.1,"prob0",0.715855164834701,0.650759649340678,0.692843639696732,0.728456297250479
3,6.1,"prob1",0.226945947339459,0.21369646693239,0.244972969712412,0.274405262774239
3,6.1,"prob2",0.0637097585944759,0.0478025632934981,0.0640946815644436,0.077138229017558
3,8.9,"prob0",0.702522532398943,0.598290432462144,0.641499298052036,0.68305484001515
3,8.9,"prob1",0.237767183479324,0.241048901031383,0.277977587421634,0.316107121708248
3,8.9,"prob2",0.0663535526724725,0.0622556237121868,0.08014511811977,0.0971568307138149
3,9,"prob0",0.701415651929902,0.596718585988704,0.639637129464043,0.681493371875129
3,9,"prob1",0.238497866635345,0.241990741225715,0.279376766333603,0.317090263199377
3,9,"prob2",0.0666225787828645,0.0628250058549152,0.0807200534157279,0.0981423375173654
3,9.1,"prob0",0.700261365860069,0.595160848201856,0.63777469808394,0.679912196151219
3,9.1,"prob1",0.23925446209197,0.242938101687033,0.280844772921464,0.317814365450617
3,9.1,"prob2",0.06690511387883,0.0634044571042597,0.0812739069903389,0.0991299820645608
3,9.2,"prob0",0.699059398590858,0.598102814399951,0.635912076558776,0.67694152192617
3,9.2,"prob1",0.240037119885192,0.244057828443367,0.282131315444671,0.318502102815558
3,9.2,"prob2",0.0672013047785914,0.0645597273321074,0.0819571038158858,0.0991347068682092
3,11.8,"prob0",0.650705745062275,0.550684538662846,0.583272518985443,0.625012084208379
3,11.8,"prob1",0.269748235557075,0.274091733868476,0.312734754605882,0.343850574595074
3,11.8,"prob2",0.0801530731111387,0.0817224101879868,0.10246579377769,0.120829061293475
3,11.9,"prob0",0.648174344716256,0.546938402805554,0.581231363145341,0.62400363932721
3,11.9,"prob1",0.271260555450965,0.272516868381057,0.314162154283907,0.346244284451626
3,11.9,"prob2",0.0808764213247552,0.0815154839386475,0.103189888810206,0.122567833360875
3,12,"prob0",0.64559242651135,0.544840781928913,0.579188480777424,0.621987753497471
3,12,"prob1",0.272800996468979,0.273835182654695,0.315493436062269,0.34692385436463
3,12,"prob2",0.0816186022274129,0.0823605236055204,0.104174578114905,0.123544136683479
3,12.1,"prob0",0.642960142377231,0.542747905141483,0.577075934915916,0.619951045202481
3,12.1,"prob1",0.274369540395464,0.275173023011793,0.31684473426286,0.347583048921505
3,12.1,"prob2",0.0823798389913063,0.0832140658493711,0.105130801471601,0.12452534770568
3,14.9,"prob0",0.550780816224315,0.486001642071677,0.521132027728262,0.556953208347907
3,14.9,"prob1",0.329073494089876,0.311027301089244,0.35102413681756,0.384835833513005
3,14.9,"prob2",0.112177294393578,0.10259781824316,0.12707167487016,0.155099045386537
3,15,"prob0",0.546926748741907,0.48396754554148,0.519295353219536,0.555731298934939
3,15,"prob1",0.331382129055609,0.312136979853787,0.351925618862039,0.386459131965571
3,15,"prob2",0.113570942175216,0.102987793954881,0.127667173665205,0.156464209618588
3,15.1,"prob0",0.543042639037396,0.480220840201743,0.517150830417038,0.554514652304779
3,15.1,"prob1",0.333712550717715,0.313251402409183,0.352996349657217,0.38818888742879
3,15.1,"prob2",0.114988998638223,0.103376772448518,0.128380990545785,0.157839082514418
3,17.9,"prob0",0.427266852616149,0.398056641033237,0.459380847884707,0.521884532546147
3,17.9,"prob1",0.405984470861922,0.328491310676657,0.381759711130441,0.444283494795302
3,17.9,"prob2",0.164754384468054,0.114112788530862,0.154187506858281,0.203265151475722
3,18,"prob0",0.423079784531969,0.39503442211352,0.457508283529244,0.520744714280233
3,18,"prob1",0.408740437848093,0.328827614132853,0.383158046369156,0.446732135950059
3,18,"prob2",0.166881738315274,0.114500704008744,0.155284872150624,0.205283185554722
3,18.1,"prob0",0.41890285097019,0.392019954270823,0.455637016403335,0.519604902027877
3,18.1,"prob1",0.411502703137848,0.329163902433998,0.385241342959434,0.449183563424016
3,18.1,"prob2",0.169031479121731,0.114889673407099,0.156388524363393,0.20744163510813
3,18.3,"prob0",0.410583165972467,0.386866212739858,0.451898425157405,0.513718862584129
3,18.3,"prob1",0.417044558424216,0.334967349597401,0.389151233842617,0.452910115058951
3,18.3,"prob2",0.173397683743533,0.117330017100218,0.158506753118335,0.2117399633084
