"Country_ID_code","bin","xbin","pname","y","lo","md","hi"
1,"0",0.131406,"prob0",0.555555555555556,0.44973544973545,0.507936507936508,0.561111111111111
1,"0",0.131406,"prob1",0.285714285714286,0.293518518518519,0.354497354497354,0.412962962962963
1,"0",0.131406,"prob2",0.158730158730159,0.0924603174603175,0.137566137566138,0.185449735449735
1,"3",3,"prob0",0.441747572815534,0.376092233009709,0.436893203883495,0.480582524271845
1,"3",3,"prob1",0.41747572815534,0.329854368932039,0.383495145631068,0.449150485436893
1,"3",3,"prob2",0.140776699029126,0.128519417475728,0.174757281553398,0.220995145631068
1,"6",6,"prob0",0.423645320197044,0.315270935960591,0.379310344827586,0.433497536945813
1,"6",6,"prob1",0.399014778325123,0.349753694581281,0.4064039408867,0.460714285714286
1,"6",6,"prob2",0.177339901477833,0.16256157635468,0.211822660098522,0.263669950738916
1,"9",9,"prob0",0.367149758454106,0.270289855072464,0.328502415458937,0.371980676328502
1,"9",9,"prob1",0.396135265700483,0.364613526570048,0.417874396135266,0.478260869565217
1,"9",9,"prob2",0.236714975845411,0.21256038647343,0.246376811594203,0.306884057971014
1,"12",12,"prob0",0.240740740740741,0.203703703703704,0.265432098765432,0.342746913580247
1,"12",12,"prob1",0.45679012345679,0.351851851851852,0.419753086419753,0.497067901234568
1,"12",12,"prob2",0.302469135802469,0.240740740740741,0.308641975308642,0.364197530864198
1,"15",15,"prob0",0.215686274509804,0.166503267973856,0.235294117647059,0.294117647058824
1,"15",15,"prob1",0.38562091503268,0.34297385620915,0.418300653594771,0.493627450980392
1,"15",15,"prob2",0.398692810457516,0.277614379084967,0.356209150326797,0.431699346405229
1,"18",18,"prob0",0.16374269005848,0.131432748538012,0.187134502923977,0.24312865497076
1,"18",18,"prob1",0.385964912280702,0.341959064327485,0.39766081871345,0.456432748538012
1,"18",18,"prob2",0.450292397660819,0.362573099415205,0.421052631578947,0.482894736842105
2,"0",0.3285151,"prob0",0.518918918918919,0.445810810810811,0.510810810810811,0.575810810810811
2,"0",0.3285151,"prob1",0.324324324324324,0.29445945945946,0.351351351351351,0.421891891891892
2,"0",0.3285151,"prob2",0.156756756756757,0.0918918918918919,0.137837837837838,0.186621621621622
2,"3",3,"prob0",0.492822966507177,0.392344497607655,0.464114832535885,0.543181818181818
2,"3",3,"prob1",0.358851674641148,0.308492822966507,0.37799043062201,0.447488038277512
2,"3",3,"prob2",0.148325358851675,0.119617224880383,0.155502392344498,0.215311004784689
2,"6",6,"prob0",0.46046511627907,0.341744186046512,0.4,0.46046511627907
2,"6",6,"prob1",0.353488372093023,0.334883720930233,0.404651162790698,0.444302325581395
2,"6",6,"prob2",0.186046511627907,0.158139534883721,0.2,0.237209302325581
2,"9",9,"prob0",0.34703196347032,0.278310502283105,0.328767123287671,0.381392694063927
2,"9",9,"prob1",0.4337899543379,0.374429223744292,0.424657534246575,0.486415525114155
2,"9",9,"prob2",0.219178082191781,0.19634703196347,0.242009132420091,0.292465753424657
2,"12",12,"prob0",0.243523316062176,0.233160621761658,0.284974093264249,0.349870466321243
2,"12",12,"prob1",0.450777202072539,0.362694300518135,0.424870466321244,0.49520725388601
2,"12",12,"prob2",0.305699481865285,0.24080310880829,0.290155440414508,0.355051813471502
2,"15",15,"prob0",0.153333333333333,0.169833333333333,0.233333333333333,0.316833333333333
2,"15",15,"prob1",0.506666666666667,0.34,0.42,0.493333333333333
2,"15",15,"prob2",0.34,0.293333333333333,0.346666666666667,0.4235
2,"18",18,"prob0",0.152284263959391,0.147208121827411,0.190355329949239,0.246319796954315
2,"18",18,"prob1",0.406091370558376,0.319543147208122,0.401015228426396,0.461928934010152
2,"18",18,"prob2",0.441624365482233,0.35,0.401015228426396,0.48489847715736
3,"0",0.3613666,"prob0",0.622222222222222,0.724861111111111,0.783333333333333,0.830694444444444
3,"0",0.3613666,"prob1",0.272222222222222,0.133333333333333,0.177777777777778,0.227777777777778
3,"0",0.3613666,"prob2",0.105555555555556,0.0111111111111111,0.0388888888888889,0.0666666666666667
3,"3",3,"prob0",0.734597156398104,0.691706161137441,0.741706161137441,0.805687203791469
3,"3",3,"prob1",0.218009478672986,0.156398104265403,0.208530805687204,0.255924170616114
3,"3",3,"prob2",0.0473933649289099,0.0259478672985782,0.0473933649289099,0.0805687203791469
3,"6",6,"prob0",0.735159817351598,0.634474885844749,0.698630136986301,0.762557077625571
3,"6",6,"prob1",0.210045662100457,0.178082191780822,0.242009132420091,0.299200913242009
3,"6",6,"prob2",0.0547945205479452,0.0386986301369863,0.0593607305936073,0.0937214611872146
3,"9",9,"prob0",0.692307692307692,0.572058823529412,0.638009049773756,0.70158371040724
3,"9",9,"prob1",0.230769230769231,0.223868778280543,0.280542986425339,0.346493212669683
3,"9",9,"prob2",0.0769230769230769,0.0473981900452489,0.0791855203619909,0.108597285067873
3,"12",12,"prob0",0.607843137254902,0.509558823529412,0.588235294117647,0.649632352941176
3,"12",12,"prob1",0.303921568627451,0.247426470588235,0.308823529411765,0.382352941176471
3,"12",12,"prob2",0.0882352941176471,0.0686274509803922,0.100490196078431,0.139828431372549
3,"15",15,"prob0",0.593984962406015,0.424624060150376,0.511278195488722,0.575375939849624
3,"15",15,"prob1",0.308270676691729,0.274248120300752,0.360902255639098,0.432518796992481
3,"15",15,"prob2",0.0977443609022556,0.0787593984962406,0.12781954887218,0.191917293233083
3,"18",18,"prob0",0.417112299465241,0.379679144385027,0.46524064171123,0.524064171122995
3,"18",18,"prob1",0.411764705882353,0.32620320855615,0.379679144385027,0.452005347593583
3,"18",18,"prob2",0.171122994652406,0.109224598930481,0.155080213903743,0.20855614973262
